--------------------------------------------------------------------------------
Profile data file 'callgrind.out.77420' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 106794964
Trigger: Program termination
Profiled target:  ./target/debug/examples/async_client (PID 77420, part 1)
         4      let mut i = 1;
        80      while i < big_digit::BITS {
       408          t = t.wrapping_mul(t);
       552  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl i128>::wrapping_mul (24x)
       672          k0 = k0.wrapping_mul(t + 1);
       552  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl i128>::wrapping_mul (24x)
         .  
        96          i <<= 1;
         .      }
        52      -k0 as BigDigit
        12  }
         .  
         .  impl MontyReducer {
        20      fn new(n: &BigUint) -> Self {
        28          let n0inv = inv_mod_alt(n.data[0]);
     2,780  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::inv_mod_alt (4x)
       656  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::Index<I>>::index (4x)
         4          MontyReducer { n0inv }
        12      }
         .  }
         .  
         .  /// Computes z mod m = x * y * 2 ** (-n*_W) mod m
         .  /// assuming k = -1/m mod 2**_W
         .  /// See Gueron, "Efficient Software Implementations of Modular Exponentiation".
         .  /// https://eprint.iacr.org/2011/239.pdf
         .  /// In the terminology of that paper, this is an "Almost Montgomery Multiplication":
         .  /// x and y are required to satisfy 0 <= z < 2**(n*_W) and then the result
         .  /// z is guaranteed to satisfy 0 <= z < 2**(n*_W), but it may not be < m.
    22,176  fn montgomery(z: &mut BigUint, x: &BigUint, y: &BigUint, m: &BigUint, k: BigDigit, n: usize) {
         .      // This code assumes x, y, m are all the same length, n.
         .      // (required by addMulVVW and the for loop).
         .      // It also assumes that x, y are already reduced mod m,
         .      // or else the result will not be properly reduced.
    13,860      assert!(
    80,388          x.data.len() == n && y.data.len() == n && m.data.len() == n,
   607,068  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::len (8,316x)
         .          "{:?} {:?} {:?} {}",
         .          x,
         .          y,
         .          m,
         .          n
         .      );
         .  
     8,316      z.data.clear();
 2,030,272  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::clear (2,772x)
    27,720      z.data.resize(n * 2, 0);
14,072,351  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::resize (2,772x)
         .  
     2,772      let mut c: BigDigit = 0;
         .  
   809,916      for i in 0..n {
 9,170,136  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/range.rs:core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::next (50,100x)
    19,404  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (2,772x)
 1,751,136          let c2 = add_mul_vvw(&mut z.data[i..n + i], &x.data, y.data[i]);
260,108,556  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::add_mul_vvw (47,328x)
12,589,248  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::IndexMut<I>>::index_mut (47,328x)
 7,761,792  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::Index<I>>::index (47,328x)
 5,016,768  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::Deref>::deref (47,328x)
   473,280          let t = z.data[i].wrapping_mul(k);
 7,761,792  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::Index<I>>::index (47,328x)
   473,280  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_mul (47,328x)
 1,135,872          let c3 = add_mul_vvw(&mut z.data[i..n + i], &m.data, t);
260,038,470  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::add_mul_vvw (47,328x)
12,589,248  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::IndexMut<I>>::index_mut (47,328x)
 5,016,768  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::Deref>::deref (47,328x)
   236,640          let cx = c.wrapping_add(c2);
   473,280  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_add (47,328x)
   141,984          let cy = cx.wrapping_add(c3);
   473,280  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_add (47,328x)
   567,936          z.data[n + i] = cy;
 7,619,808  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::IndexMut<I>>::index_mut (47,328x)
   596,214          c = if cx < c2 || cy < c3 { 1 } else { 0 };
         .      }
         .  
     9,043      if c == 0 {
    36,810          let (first, second) = z.data.split_at_mut(n);
   278,120  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::split_at_mut (2,045x)
   210,635  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::DerefMut>::deref_mut (2,045x)
    18,405          first.swap_with_slice(&mut second[..]);
 1,548,475  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::swap_with_slice (2,045x)
    36,810  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl core::ops::index::IndexMut<I> for [T]>::index_mut (2,045x)
         .      } else {
    13,086          let (mut first, second) = z.data.split_at_mut(n);
    98,872  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::split_at_mut (727x)
    74,881  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::DerefMut>::deref_mut (727x)
    10,178          sub_vv(&mut first, &second, &m.data);
    77,062  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::deref::Deref>::deref (727x)
 5,378,931  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::sub_vv (727x)
         .      }
     8,316      z.data.truncate(n);
 2,070,324  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::truncate (2,772x)
     8,316  }
         .  
         .  #[inline]
   567,936  fn add_mul_vvw(z: &mut [BigDigit], x: &[BigDigit], y: BigDigit) -> BigDigit {
   378,624      let mut c = 0;
40,538,112      for (zi, xi) in z.iter_mut().zip(x.iter()) {
213,401,664  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/zip.rs:<core::iter::adapters::zip::Zip<A,B> as core::iter::traits::iterator::Iterator>::next (1,799,616x)
24,326,592  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::zip (94,656x)
 8,235,072  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::iter_mut (94,656x)
 8,235,072  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::iter (94,656x)
 1,987,776  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (94,656x)
 1,230,528  => ???:0x00000000001360f0 (94,656x)
17,049,600          let (z1, z0) = mul_add_www(*xi, y, *zi);
68,198,400  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::mul_add_www (1,704,960x)
15,344,640          let (c_, zi_) = add_ww(z0, c, 0);
98,015,250  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::add_ww (1,704,960x)
 3,409,920          *zi = zi_;
10,229,760          c = c_ + z1;
         .      }
         .  
         .      c
   283,968  }
         .  
         .  /// The resulting carry c is either 0 or 1.
         .  #[inline]
     5,089  fn sub_vv(z: &mut [BigDigit], x: &[BigDigit], y: &[BigDigit]) -> BigDigit {
     1,454      let mut c = 0;
   455,924      for (i, (xi, yi)) in x.iter().zip(y.iter()).enumerate().take(z.len()) {
 2,977,730  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/mod.rs:<core::iter::adapters::Take<I> as core::iter::traits::iterator::Iterator>::next (12,503x)
   186,839  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::zip (727x)
   126,498  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::iter (1,454x)
    61,795  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::take (727x)
    55,979  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::enumerate (727x)
    15,267  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (727x)
     9,451  => ???:0x00000000001360f0 (727x)
     5,816  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/slice/mod.rs:core::slice::<impl [T]>::len (727x)
   141,312          let zi = xi.wrapping_sub(*yi).wrapping_sub(c);
   235,520  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_sub (23,552x)
    70,656          z[i] = zi;
         .          // see "Hacker's Delight", section 2-12 (overflow detection)
   164,864          c = ((yi & !xi) | ((yi | !xi) & zi)) >> (big_digit::BITS - 1)
   329,728  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/internal_macros.rs:<&u64 as core::ops::bit::Not>::not (23,552x)
   188,416  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/internal_macros.rs:<&u64 as core::ops::bit::BitAnd<u64>>::bitand (11,776x)
   188,416  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/internal_macros.rs:<&u64 as core::ops::bit::BitOr<u64>>::bitor (11,776x)
         .      }
         .  
         .      c
     2,181  }
         .  
         .  /// z1<<_W + z0 = x+y+c, with c == 0 or 1
         .  #[inline]
 8,524,800  fn add_ww(x: BigDigit, y: BigDigit, c: BigDigit) -> (BigDigit, BigDigit) {
10,229,760      let yc = y.wrapping_add(c);
17,049,600  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_add (1,704,960x)
 5,114,880      let z0 = x.wrapping_add(yc);
17,049,600  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/num/mod.rs:core::num::<impl u64>::wrapping_add (1,704,960x)
17,036,300      let z1 = if z0 < x || yc < y { 1 } else { 0 };
         .  
 6,819,840      (z1, z0)
 6,819,840  }
         .  
         .  /// z1 << _W + z0 = x * y + c
         .  #[inline]
 6,819,840  fn mul_add_www(x: BigDigit, y: BigDigit, c: BigDigit) -> (BigDigit, BigDigit) {
42,624,000      let z = x as DoubleBigDigit * y as DoubleBigDigit + c as DoubleBigDigit;
 5,114,880      ((z >> big_digit::BITS) as BigDigit, z as BigDigit)
 6,819,840  }
         .  
         .  /// Calculates x ** y mod m using a fixed, 4-bit window.
        32  pub fn monty_modpow(x: &BigUint, y: &BigUint, m: &BigUint) -> BigUint {
        96      assert!(m.data[0] & 1 == 1);
       656  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::Index<I>>::index (4x)
        16      let mr = MontyReducer::new(m);
     3,508  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::MontyReducer::new (4x)
        16      let num_words = m.data.len();
       292  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::len (4x)
         .  
        12      let mut x = x.clone();
    50,972  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as core::clone::Clone>::clone (4x)
         .  
         .      // We want the lengths of x and m to be equal.
         .      // It is OK if x >= m as long as len(x) == len(m).
        34      if x.data.len() > num_words {
       292  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::len (4x)
         4          x %= m;
   979,437  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as core::ops::arith::RemAssign<&num_bigint_dig::biguint::BigUint>>::rem_assign (2x)
         .          // Note: now len(x) <= numWords, not guaranteed ==.
         .      }
        32      if x.data.len() < num_words {
       292  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::len (4x)
         .          x.data.resize(num_words, 0);
         .      }
         .  
         .      // rr = 2**(2*_W*len(m)) mod m
         8      let mut rr = BigUint::one();
    10,392  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::One>::one (4x)
       168      rr = (rr.shl(2 * num_words * big_digit::BITS)) % m;
 3,581,164  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/macros.rs:<num_bigint_dig::biguint::BigUint as core::ops::arith::Rem<&num_bigint_dig::biguint::BigUint>>::rem (4x)
    38,078  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as core::ops::bit::Shl<usize>>::shl (4x)
        52  => ???:0x00000000001360f0 (4x)
        32      if rr.data.len() < num_words {
       292  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::len (4x)
         .          rr.data.resize(num_words, 0);
         .      }
         .      // one = 1, with equal length to that of m
         8      let mut one = BigUint::one();
    10,392  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::One>::one (4x)
        28      one.data.resize(num_words, 0);
    18,264  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::resize (4x)
         .  
         4      let n = 4;
         .      // powers[i] contains x^i
        20      let mut powers = Vec::with_capacity(1 << n);
     4,785  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::with_capacity (4x)
         .  
         8      let mut v1 = BigUint::zero();
     4,484  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::Zero>::zero (4x)
        36      montgomery(&mut v1, &one, &rr, m, mr.n0inv, num_words);
 1,711,732  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::montgomery (4x)
        48      powers.push(v1);
       524  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::push (4x)
         8      let mut v2 = BigUint::zero();
     4,484  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::Zero>::zero (4x)
        36      montgomery(&mut v2, &x, &rr, m, mr.n0inv, num_words);
 1,709,438  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::montgomery (4x)
        48      powers.push(v2);
       524  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::push (4x)
     1,276      for i in 2..1 << n {
    10,872  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/range.rs:core::iter::range::<impl core::iter::traits::iterator::Iterator for core::ops::range::Range<A>>::next (60x)
        28  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (4x)
       112          let mut r = BigUint::zero();
    62,776  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::Zero>::zero (56x)
     1,288          montgomery(&mut r, &powers[i - 1], &powers[1], m, mr.n0inv, num_words);
24,006,689  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::montgomery (56x)
    14,560  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:<alloc::vec::Vec<T> as core::ops::index::Index<I>>::index (112x)
       672          powers.push(r);
     7,336  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:alloc::vec::Vec<T>::push (56x)
        56      }
         .  
         .      // initialize z = 1 (Montgomery 1)
        40      let mut z = powers[0].clone();
    39,876  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as core::clone::Clone>::clone (4x)
       520  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:<alloc::vec::Vec<T> as core::ops::index::Index<I>>::index (4x)
        28      z.data.resize(num_words, 0);
       740  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::resize (4x)
         8      let mut zz = BigUint::zero();
     4,484  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::Zero>::zero (4x)
        28      zz.data.resize(num_words, 0);
    18,970  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::resize (4x)
         .  
         .      // same windowed exponent, but with Montgomery multiplications
       794      for i in (0..y.data.len()).rev() {
       300  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::len (4x)
     7,092  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/adapters/mod.rs:<core::iter::adapters::Rev<I> as core::iter::traits::iterator::Iterator>::next (38x)
        76  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/iterator.rs:core::iter::traits::iterator::Iterator::rev (4x)
        28  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/iter/traits/collect.rs:<I as core::iter::traits::collect::IntoIterator>::into_iter (4x)
       340          let mut yi = y.data[i];
     5,584  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:<smallvec::SmallVec<A> as core::ops::index::Index<I>>::index (34x)
        34          let mut j = 0;
     1,700          while j < big_digit::BITS {
     9,448              if i != y.data.len() - 1 || j != 0 {
    39,840  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/smallvec-1.4.0/lib.rs:smallvec::SmallVec<A>::len (544x)
     3,780                  montgomery(&mut zz, &z, &z, m, mr.n0inv, num_words);
118,526,590  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::montgomery (540x)
     1,080                  montgomery(&mut z, &zz, &zz, m, mr.n0inv, num_words);
118,518,961  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::montgomery (540x)
     3,780                  montgomery(&mut zz, &z, &z, m, mr.n0inv, num_words);
118,415,737  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::montgomery (540x)
     1,080                  montgomery(&mut z, &zz, &zz, m, mr.n0inv, num_words);
118,478,146  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::montgomery (540x)
         .              }
     1,088              montgomery(
119,814,655  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::montgomery (544x)
         .                  &mut zz,
         .                  &z,
    15,232                  &powers[(yi >> (big_digit::BITS - n)) as usize],
    70,720  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/vec.rs:<alloc::vec::Vec<T> as core::ops::index::Index<I>>::index (544x)
         .                  m,
         .                  mr.n0inv,
         .                  num_words,
         .              );
     2,720              core::mem::swap(&mut z, &mut zz);
   195,296  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/mem/mod.rs:core::mem::swap (544x)
     2,176              yi <<= n;
     3,808              j += n;
         .          }
         .      }
         .  
         .      // convert to regular number
         8      montgomery(&mut zz, &z, &one, m, mr.n0inv, num_words);
 1,711,754  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs:num_bigint_dig::biguint::monty::montgomery (4x)
         .  
         8      zz.normalize();
       588  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::normalize (4x)
         .      // One last reduction, just in case.
         .      // See golang.org/issue/13907.
        52      if &zz >= m {
     5,420  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/cmp.rs:core::cmp::impls::<impl core::cmp::PartialOrd<&B> for &A>::ge (4x)
         .          // Common case is m has high bit set; in that case,
         .          // since zz is the same length as m, there can be just
         .          // one multiple of m to remove. Just subtract.
         .          // We think that the subtract should be sufficient in general,
         .          // so do that unconditionally, but double-check,
         .          // in case our beliefs are wrong.
         .          // The div is not expected to be reached.
         .          zz -= m;
         .          if &zz >= m {
         .              zz %= m;
         .          }
         .      }
         .  
         8      zz.normalize();
       588  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:num_bigint_dig::biguint::BigUint::normalize (4x)
         .      zz
        96  }
    47,792  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/ptr/mod.rs:core::ptr::drop_in_place (20x)

26,402,237  <counts for unidentified lines in /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/monty.rs>

--------------------------------------------------------------------------------
-- Auto-annotated source: /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/algorithms/gcd.rs
--------------------------------------------------------------------------------
Ir     

-- line 231 ----------------------------------------
     .      a.sign = Plus;
     .  
     .      (a, ua, y)
     .  }
     .  
     .  /// Uses the lehemer algorithm.
     .  /// Based on https://github.com/golang/go/blob/master/src/math/big/int.go#L612
     .  /// If `extended` is set, the Bezout coefficients are calculated, otherwise they are `None`.
    10  pub fn extended_gcd(
     .      a_in: Cow<BigUint>,
     .      b_in: Cow<BigUint>,
     .      extended: bool,
     .  ) -> (BigInt, Option<BigInt>, Option<BigInt>) {
    42      if a_in.is_zero() && b_in.is_zero() {
   188  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::Zero>::is_zero (2x)
    48  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/borrow.rs:<alloc::borrow::Cow<B> as core::ops::deref::Deref>::deref (2x)
     .          if extended {
     .              return (b_in.to_bigint().unwrap(), Some(0.into()), Some(0.into()));
     .          } else {
     .              return (b_in.to_bigint().unwrap(), None, None);
     .          }
     .      }
     .  
    22      if a_in.is_zero() {
   188  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::Zero>::is_zero (2x)
    48  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/borrow.rs:<alloc::borrow::Cow<B> as core::ops::deref::Deref>::deref (2x)
     .          if extended {
     .              return (b_in.to_bigint().unwrap(), Some(0.into()), Some(1.into()));
     .          } else {
     .              return (b_in.to_bigint().unwrap(), None, None);
     .          }
     .      }
     .  
    22      if b_in.is_zero() {
   188  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/biguint.rs:<num_bigint_dig::biguint::BigUint as num_traits::identities::Zero>::is_zero (2x)
    28  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/liballoc/borrow.rs:<alloc::borrow::Cow<B> as core::ops::deref::Deref>::deref (2x)
     .          if extended {
     .              return (a_in.to_bigint().unwrap(), Some(1.into()), Some(0.into()));
     .          } else {
     .              return (a_in.to_bigint().unwrap(), None, None);
     .          }
     .      }
     .  
    26      let a_in = a_in.to_bigint().unwrap();
14,532  => /home/cardinal/.cargo/registry/src/github.com-1ecc6299db9ec823/num-bigint-dig-0.6.0/src/bigint.rs:<num_bigint_dig::biguint::BigUint as num_bigint_dig::bigint::ToBigInt>::to_bigint (2x)
    72  => /rustc/c367798cfd3817ca6ae908ce675d1d99242af148/src/libcore/option.rs:core::option::Option<T>::unwrap (2x)
